id,gender,bdate,educ,jobcat,salary,salbegin,jobtime,prevexp,minority,Age
2.0,Male,1958-05-23,16,Clerical,40200.0,18750.0,98.0,36.0,No,68
3.0,Female,1929-07-26,12,Clerical,21450.0,12000.0,98.0,381.0,No,97
4.0,Female,1947-04-15,8,Clerical,21900.0,13200.0,98.0,190.0,No,79
5.0,Male,1955-02-09,15,Clerical,45000.0,21000.0,98.0,138.0,No,71
6.0,Male,1958-08-22,15,Clerical,32100.0,13500.0,98.0,67.0,No,68
7.0,Male,1956-04-26,15,Clerical,36000.0,18750.0,98.0,114.0,No,70
8.0,Female,1966-05-06,12,Clerical,21900.0,9750.0,98.0,missing,No,60
9.0,Female,1946-01-23,15,Clerical,27900.0,12750.0,98.0,115.0,No,80
10.0,Female,1946-02-13,12,Clerical,24000.0,13500.0,98.0,244.0,No,80
11.0,Female,1950-02-07,16,Clerical,30300.0,16500.0,98.0,143.0,No,76
12.0,Male,1966-01-11,8,Clerical,28350.0,12000.0,98.0,26.0,Yes,60
13.0,Male,1960-07-17,15,Clerical,27750.0,14250.0,98.0,34.0,Yes,66
14.0,Female,1949-02-26,15,Clerical,35100.0,16800.0,98.0,137.0,Yes,77
15.0,Male,1962-08-29,12,Clerical,27300.0,13500.0,97.0,66.0,No,64
16.0,Male,1964-11-17,12,Clerical,40800.0,15000.0,97.0,24.0,No,62
17.0,Male,1962-07-18,15,Clerical,46000.0,14250.0,97.0,48.0,No,64
19.0,Male,1962-08-19,12,Clerical,42300.0,14250.0,97.0,103.0,No,64
20.0,Female,1940-01-23,12,Clerical,26250.0,11550.0,97.0,48.0,No,86
21.0,Female,1963-02-19,16,Clerical,38850.0,15000.0,97.0,17.0,No,63
22.0,Male,1940-09-24,12,Clerical,21750.0,12750.0,97.0,315.0,Yes,86
23.0,Female,1965-03-15,15,Clerical,24000.0,11100.0,97.0,75.0,Yes,61
24.0,Female,1933-03-27,12,Clerical,16950.0,9000.0,97.0,124.0,Yes,93
25.0,Female,1942-07-01,15,Clerical,21150.0,9000.0,97.0,171.0,Yes,84
26.0,Male,1966-11-08,15,Clerical,31050.0,12600.0,96.0,14.0,No,60
28.0,Male,1963-04-11,15,Clerical,32550.0,14250.0,96.0,43.0,No,63
30.0,Male,1961-09-17,15,Clerical,31200.0,14250.0,96.0,54.0,No,65
31.0,Male,1964-02-24,12,Clerical,36150.0,14250.0,96.0,83.0,No,62
33.0,Male,1961-03-18,15,Clerical,42000.0,15000.0,96.0,68.0,No,65
36.0,Female,1963-08-07,8,Clerical,31350.0,11250.0,96.0,52.0,No,63
37.0,Male,1954-10-09,12,Clerical,29100.0,13500.0,96.0,113.0,Yes,72
38.0,Male,1962-04-27,15,Clerical,31350.0,15000.0,96.0,49.0,Yes,64
39.0,Male,1960-06-22,16,Clerical,36000.0,15000.0,96.0,46.0,Yes,66
40.0,Female,1933-08-28,15,Clerical,19200.0,9000.0,96.0,23.0,Yes,93
41.0,Female,1961-03-18,12,Clerical,23550.0,11550.0,96.0,52.0,Yes,65
42.0,Male,1960-09-23,15,Clerical,35100.0,16500.0,95.0,90.0,No,66
43.0,Male,1964-01-18,12,Clerical,23250.0,14250.0,95.0,46.0,No,62
44.0,Male,1963-06-15,8,Clerical,29250.0,14250.0,95.0,50.0,No,63
45.0,Male,1938-08-02,12,Custodial,30750.0,13500.0,95.0,307.0,No,88
46.0,Female,1940-11-18,15,Clerical,22350.0,12750.0,95.0,165.0,No,86
47.0,Female,1938-04-28,12,Clerical,30000.0,16500.0,95.0,228.0,No,88
48.0,Male,1947-06-07,12,Custodial,30750.0,14100.0,94.0,240.0,No,79
49.0,Male,1958-09-16,15,Clerical,34800.0,16500.0,94.0,93.0,No,68
51.0,Male,1962-07-08,12,Clerical,35550.0,15000.0,94.0,48.0,No,64
52.0,Male,1963-11-12,15,Clerical,45150.0,15000.0,94.0,40.0,No,63
54.0,Male,1931-06-04,12,Clerical,25050.0,13500.0,94.0,444.0,No,95
55.0,Male,1960-06-25,12,Clerical,27000.0,15000.0,94.0,120.0,No,66
56.0,Male,1962-04-16,15,Clerical,26850.0,13500.0,94.0,5.0,No,64
57.0,Male,1963-04-15,15,Clerical,33900.0,15750.0,94.0,78.0,No,63
58.0,Female,1964-11-14,15,Clerical,26400.0,13500.0,94.0,3.0,No,62
59.0,Male,1961-05-07,15,Clerical,28050.0,14250.0,94.0,36.0,Yes,65
60.0,Male,1959-02-16,12,Clerical,30900.0,15000.0,94.0,102.0,Yes,67
61.0,Male,1964-04-28,8,Clerical,22500.0,9750.0,94.0,36.0,Yes,62
64.0,Male,1963-09-28,16,Manager,53125.0,21000.0,93.0,48.0,No,63
65.0,Male,1964-03-28,8,Clerical,21900.0,14550.0,93.0,41.0,No,62
67.0,Male,1964-05-28,16,Manager,46000.0,21240.0,93.0,35.0,No,62
70.0,Male,1962-02-08,15,Clerical,41100.0,20250.0,93.0,27.0,No,64
72.0,Female,1964-01-07,16,Clerical,54000.0,18000.0,93.0,11.0,No,62
73.0,Female,1968-02-09,12,Clerical,26400.0,10500.0,93.0,missing,No,58
74.0,Female,1933-04-28,15,Clerical,33900.0,19500.0,93.0,192.0,No,93
75.0,Female,1965-08-12,15,Clerical,24150.0,11550.0,93.0,missing,No,61
76.0,Female,1967-09-03,15,Clerical,29250.0,11550.0,93.0,11.0,No,59
77.0,Female,1968-09-09,12,Clerical,27600.0,11400.0,93.0,6.0,No,58
78.0,Female,1968-08-20,12,Clerical,22950.0,10500.0,93.0,10.0,No,58
79.0,Female,1962-01-23,16,Clerical,34800.0,14550.0,93.0,8.0,No,64
80.0,Female,1961-05-25,16,Clerical,51000.0,18000.0,93.0,22.0,No,65
81.0,Female,1968-03-12,12,Clerical,24300.0,10950.0,93.0,5.0,No,58
82.0,Female,1947-08-28,12,Clerical,24750.0,14250.0,93.0,193.0,Yes,79
83.0,Female,1967-10-12,12,Clerical,22950.0,11250.0,93.0,missing,Yes,59
84.0,Female,1967-03-12,8,Clerical,25050.0,10950.0,93.0,8.0,Yes,59
85.0,Male,1962-04-09,15,Clerical,25950.0,17100.0,92.0,42.0,No,64
86.0,Male,1961-08-25,15,Clerical,31650.0,15750.0,92.0,64.0,No,65
87.0,Male,1959-10-20,12,Clerical,24150.0,14100.0,92.0,130.0,No,67
90.0,Female,1938-02-27,8,Clerical,16200.0,9750.0,92.0,missing,No,88
91.0,Female,1967-11-04,12,Clerical,20100.0,11250.0,92.0,24.0,No,59
92.0,Female,1968-06-25,8,Clerical,24000.0,10950.0,92.0,6.0,No,58
93.0,Female,1968-03-05,12,Clerical,25950.0,10950.0,92.0,missing,No,58
94.0,Female,1950-08-04,12,Clerical,24600.0,10050.0,92.0,44.0,No,76
95.0,Female,1968-08-08,12,Clerical,28500.0,10500.0,92.0,6.0,No,58
96.0,Male,1933-10-02,8,Custodial,30750.0,15000.0,92.0,432.0,Yes,93
97.0,Male,1953-01-18,17,Clerical,40200.0,19500.0,92.0,168.0,Yes,73
98.0,Male,1956-05-17,8,Custodial,30000.0,15000.0,92.0,144.0,Yes,70
99.0,Female,1968-07-07,12,Clerical,22050.0,10950.0,92.0,5.0,Yes,58
102.0,Male,1963-03-28,14,Clerical,39900.0,15750.0,91.0,59.0,No,63
104.0,Male,1962-11-05,15,Clerical,27450.0,15750.0,91.0,48.0,No,64
105.0,Male,1966-03-07,15,Clerical,31650.0,13500.0,91.0,18.0,No,60
107.0,Female,1960-08-16,12,Clerical,25200.0,14400.0,91.0,83.0,No,66
108.0,Female,1930-07-16,12,Clerical,21000.0,11550.0,91.0,108.0,No,96
109.0,Male,1963-11-10,12,Clerical,30450.0,15000.0,91.0,49.0,Yes,63
110.0,Male,1952-10-29,15,Clerical,28350.0,18000.0,91.0,151.0,Yes,74
111.0,Male,1940-11-27,12,Custodial,30750.0,9000.0,91.0,314.0,Yes,86
112.0,Male,1948-06-21,12,Custodial,30750.0,15000.0,91.0,240.0,Yes,78
114.0,Male,1961-08-25,14,Clerical,37800.0,16500.0,90.0,60.0,No,65
115.0,Male,1961-05-12,15,Clerical,33450.0,14100.0,90.0,85.0,No,65
116.0,Male,1962-06-09,15,Clerical,30300.0,16500.0,90.0,16.0,No,64
117.0,Female,1932-01-14,12,Clerical,31500.0,18750.0,90.0,205.0,No,94
118.0,Female,1964-03-04,12,Clerical,31650.0,14250.0,90.0,48.0,No,62
119.0,Female,1963-07-23,12,Clerical,25200.0,14100.0,90.0,55.0,No,63
120.0,Female,1964-11-12,16,Manager,37800.0,15750.0,90.0,7.0,No,62
121.0,Female,1936-08-06,15,Clerical,18750.0,10500.0,90.0,54.0,No,90
122.0,Female,1965-09-26,15,Clerical,32550.0,13500.0,90.0,22.0,No,61
123.0,Female,1949-04-24,12,Clerical,33300.0,15000.0,90.0,3.0,No,77
124.0,Female,1963-05-29,16,Clerical,38550.0,16500.0,90.0,missing,No,63
125.0,Male,1956-08-06,12,Clerical,27450.0,15000.0,90.0,173.0,Yes,70
126.0,Male,1951-01-21,15,Custodial,24300.0,15000.0,90.0,191.0,Yes,75
127.0,Male,1950-09-01,12,Custodial,30750.0,15000.0,90.0,209.0,Yes,76
128.0,Female,1946-07-25,12,Clerical,19650.0,9750.0,90.0,229.0,Yes,80
131.0,Male,1962-02-08,15,Clerical,31500.0,15750.0,89.0,22.0,No,64
132.0,Male,1953-05-17,12,Clerical,27300.0,17250.0,89.0,175.0,No,73
133.0,Male,1959-09-12,15,Clerical,27000.0,15750.0,89.0,87.0,No,67
135.0,Female,1968-05-22,12,Clerical,26250.0,10950.0,89.0,missing,No,58
136.0,Male,1939-08-25,12,Clerical,22200.0,15000.0,88.0,324.0,No,87
138.0,Male,1947-01-09,12,Clerical,30900.0,15000.0,88.0,252.0,No,79
139.0,Female,1931-06-18,8,Clerical,20100.0,13200.0,88.0,90.0,No,95
140.0,Female,1965-04-05,12,Clerical,22350.0,13500.0,88.0,26.0,No,61
141.0,Female,1966-06-14,15,Clerical,35550.0,13350.0,88.0,32.0,No,60
142.0,Female,1966-11-13,12,Clerical,28500.0,13950.0,88.0,34.0,No,60
143.0,Female,1939-08-24,12,Clerical,24450.0,13200.0,88.0,107.0,No,87
144.0,Female,1931-08-28,8,Clerical,16650.0,9750.0,88.0,412.0,No,95
145.0,Male,1964-01-15,12,Clerical,26700.0,13500.0,88.0,38.0,Yes,62
147.0,Male,1936-09-11,15,Clerical,23700.0,13500.0,88.0,359.0,Yes,90
148.0,Female,1959-10-05,15,Clerical,26550.0,14250.0,88.0,61.0,Yes,67
149.0,Male,1962-06-28,12,Clerical,27600.0,15000.0,87.0,75.0,No,64
150.0,Male,1954-03-05,12,Clerical,25800.0,15000.0,87.0,143.0,No,72
152.0,Male,1929-05-03,8,Custodial,30750.0,15000.0,87.0,451.0,No,97
153.0,Female,1967-05-13,12,Clerical,26700.0,12900.0,87.0,18.0,No,59
154.0,Female,1940-06-07,12,Clerical,20850.0,12000.0,87.0,163.0,No,86
155.0,Male,1963-03-06,15,Clerical,35250.0,15000.0,87.0,54.0,Yes,63
156.0,Male,1963-01-12,15,Clerical,26700.0,15000.0,87.0,56.0,Yes,63
157.0,Female,1967-07-02,12,Clerical,26550.0,13050.0,87.0,11.0,Yes,59
158.0,Female,1964-09-20,12,Clerical,27750.0,12000.0,87.0,11.0,Yes,62
159.0,Female,1951-01-13,16,Clerical,25050.0,12750.0,87.0,123.0,Yes,75
161.0,Male,1963-02-11,16,Clerical,52650.0,19500.0,86.0,20.0,No,63
163.0,Male,1965-11-10,15,Clerical,30900.0,15000.0,86.0,25.0,No,61
164.0,Female,1965-08-13,15,Clerical,29400.0,16500.0,86.0,24.0,No,61
165.0,Female,1966-04-29,15,Clerical,33300.0,13500.0,86.0,24.0,No,60
166.0,Female,1942-07-12,12,Clerical,21900.0,9750.0,86.0,156.0,No,84
167.0,Female,1932-08-26,12,Clerical,18150.0,9750.0,86.0,72.0,No,94
168.0,Female,1962-04-23,16,Manager,46875.0,17250.0,86.0,19.0,No,64
169.0,Male,1965-05-23,12,Clerical,25500.0,14400.0,86.0,37.0,Yes,61
170.0,Male,1964-06-13,12,Clerical,26550.0,15000.0,86.0,38.0,Yes,62
171.0,Male,1930-01-21,12,Clerical,26700.0,13500.0,86.0,367.0,Yes,96
172.0,Female,1953-06-13,15,Clerical,29850.0,15000.0,86.0,79.0,Yes,73
174.0,Male,1935-01-07,8,Custodial,31950.0,15000.0,85.0,438.0,No,91
175.0,Male,1938-01-08,8,Clerical,26250.0,15600.0,85.0,171.0,No,88
176.0,Female,1962-10-05,16,Clerical,35700.0,17250.0,85.0,19.0,No,64
177.0,Female,1962-08-11,12,Clerical,28500.0,16500.0,85.0,69.0,No,64
178.0,Female,1938-01-17,12,Clerical,17100.0,10200.0,85.0,72.0,No,88
179.0,Male,1965-01-19,12,Clerical,25200.0,13050.0,85.0,29.0,Yes,61
180.0,Female,1960-01-23,12,Clerical,24000.0,12750.0,85.0,59.0,Yes,66
181.0,Female,1939-01-04,12,Clerical,27450.0,10200.0,85.0,101.0,Yes,87
182.0,Female,1943-03-08,12,Clerical,18450.0,10200.0,85.0,228.0,Yes,83
183.0,Male,1960-03-01,15,Clerical,39300.0,15750.0,84.0,72.0,No,66
184.0,Male,1964-11-05,15,Clerical,38850.0,15000.0,84.0,53.0,No,62
185.0,Male,1930-08-28,8,Custodial,30750.0,15000.0,84.0,380.0,No,96
186.0,Male,1964-07-06,15,Clerical,37500.0,20400.0,84.0,33.0,No,62
188.0,Female,1934-02-04,12,Clerical,34500.0,18750.0,84.0,208.0,No,92
189.0,Female,1950-03-28,12,Clerical,36000.0,19980.0,84.0,240.0,No,76
190.0,Female,1932-11-15,8,Clerical,29100.0,16500.0,84.0,35.0,No,94
191.0,Female,1931-10-23,12,Clerical,16500.0,10200.0,84.0,288.0,No,95
192.0,Male,1949-10-09,12,Clerical,19650.0,12750.0,84.0,180.0,Yes,77
193.0,Female,1966-07-22,12,Clerical,24750.0,12000.0,84.0,41.0,Yes,60
194.0,Female,1938-04-10,15,Clerical,27150.0,15750.0,84.0,231.0,Yes,88
195.0,Female,1955-11-06,12,Clerical,26400.0,12750.0,84.0,36.0,Yes,71
196.0,Female,1946-03-03,16,Clerical,23100.0,12000.0,84.0,214.0,Yes,80
201.0,Male,1955-05-08,12,Clerical,29340.0,19500.0,83.0,150.0,No,71
202.0,Male,1963-03-17,15,Clerical,39600.0,16500.0,83.0,47.0,No,63
203.0,Male,1964-03-17,12,Clerical,29100.0,15000.0,83.0,50.0,No,62
204.0,Male,1960-10-21,15,Clerical,33150.0,16500.0,83.0,69.0,No,66
206.0,Male,1943-05-22,12,Custodial,33750.0,15000.0,83.0,284.0,No,83
207.0,Male,1959-02-15,15,Clerical,27300.0,17250.0,83.0,91.0,No,67
208.0,Female,1968-11-28,12,Clerical,24000.0,11250.0,83.0,16.0,No,58
209.0,Female,1934-01-14,8,Clerical,19800.0,10200.0,83.0,75.0,No,92
210.0,Male,1949-05-04,15,Clerical,30600.0,16500.0,83.0,216.0,Yes,77
211.0,Male,1950-11-08,15,Clerical,28950.0,15000.0,83.0,108.0,Yes,76
212.0,Male,1965-05-14,15,Clerical,38400.0,16500.0,83.0,64.0,Yes,61
213.0,Male,1945-10-20,8,Custodial,30750.0,15000.0,83.0,302.0,Yes,81
214.0,Female,1968-09-13,12,Clerical,20400.0,10950.0,83.0,9.0,Yes,58
215.0,Female,1968-09-15,12,Clerical,19200.0,11100.0,83.0,7.0,Yes,58
216.0,Male,1964-05-16,15,Clerical,30150.0,15750.0,82.0,72.0,No,62
219.0,Male,1963-02-02,12,Clerical,25350.0,15000.0,82.0,32.0,No,63
220.0,Male,1963-08-17,12,Clerical,29850.0,15750.0,82.0,85.0,No,63
221.0,Female,1947-05-22,12,Clerical,24000.0,13800.0,82.0,97.0,No,79
222.0,Female,1935-09-15,15,Clerical,27750.0,19500.0,82.0,265.0,No,91
223.0,Female,1942-03-14,8,Clerical,22350.0,10200.0,82.0,48.0,No,84
224.0,Female,1934-11-20,12,Clerical,16200.0,10200.0,82.0,missing,No,92
225.0,Female,1967-10-13,15,Clerical,21900.0,12750.0,82.0,missing,No,59
226.0,Female,1964-06-21,16,Clerical,23250.0,15750.0,82.0,4.0,No,62
227.0,Female,1965-07-17,12,Clerical,33900.0,12000.0,82.0,11.0,No,61
228.0,Female,1963-09-21,15,Clerical,25650.0,14250.0,82.0,51.0,No,63
229.0,Female,1940-08-21,12,Clerical,17250.0,10200.0,82.0,358.0,No,86
230.0,Male,1934-02-04,15,Clerical,22500.0,15000.0,82.0,371.0,Yes,92
231.0,Male,1965-01-09,16,Manager,40200.0,21000.0,81.0,3.0,No,61
233.0,Male,1963-07-21,15,Clerical,26550.0,15000.0,81.0,52.0,No,63
234.0,Male,1960-11-12,15,Clerical,50550.0,19500.0,81.0,44.0,No,66
236.0,Female,1969-05-02,8,Clerical,27450.0,12000.0,81.0,9.0,No,57
237.0,Female,1969-06-04,12,Clerical,22650.0,11250.0,81.0,missing,No,57
238.0,Female,1969-06-15,12,Clerical,27300.0,11250.0,81.0,5.0,No,57
239.0,Female,1969-09-14,12,Clerical,27750.0,11225.0,81.0,5.0,No,57
