id,gender,bdate,educ,jobcat,salary,salbegin,jobtime,prevexp,minority,Age
241.0,Female,1936-08-27,8,Clerical,17400.0,10200.0,81.0,390.0,No,90
242.0,Female,1967-11-03,12,Clerical,40800.0,18000.0,81.0,4.0,No,59
243.0,Female,1969-02-10,12,Clerical,23100.0,10950.0,81.0,missing,No,57
244.0,Female,1969-09-15,8,Clerical,22500.0,10950.0,81.0,5.0,No,57
245.0,Female,1969-03-16,12,Clerical,26700.0,11550.0,81.0,18.0,No,57
246.0,Female,1968-01-14,12,Clerical,24900.0,11250.0,81.0,missing,No,58
247.0,Female,1968-05-13,12,Clerical,19650.0,10950.0,81.0,11.0,No,58
248.0,Female,1969-04-09,12,Clerical,22050.0,10950.0,81.0,9.0,No,57
249.0,Female,1969-05-09,12,Clerical,25500.0,12000.0,81.0,11.0,No,57
250.0,Female,1966-10-10,15,Clerical,28200.0,12750.0,81.0,19.0,No,60
251.0,Female,1969-01-19,12,Clerical,23100.0,11250.0,81.0,13.0,No,57
252.0,Male,1969-09-18,12,Clerical,25500.0,11400.0,81.0,9.0,Yes,57
253.0,Female,1942-02-21,8,Clerical,17100.0,10200.0,81.0,missing,Yes,84
255.0,Male,1932-08-15,12,Custodial,30600.0,15750.0,80.0,460.0,No,94
258.0,Male,1969-03-09,8,Clerical,21300.0,11550.0,80.0,24.0,No,57
259.0,Female,1969-03-15,12,Clerical,19650.0,11250.0,80.0,5.0,No,57
260.0,Female,1969-02-20,12,Clerical,22350.0,11250.0,80.0,5.0,No,57
261.0,Female,1969-03-27,12,Clerical,23400.0,11250.0,80.0,18.0,No,57
262.0,Female,1968-06-20,12,Clerical,24300.0,10950.0,80.0,8.0,No,58
263.0,Female,1968-10-13,12,Clerical,28500.0,11250.0,80.0,4.0,No,58
264.0,Female,1969-01-16,12,Clerical,19950.0,11250.0,80.0,8.0,No,57
265.0,Female,1969-09-24,12,Clerical,23400.0,11250.0,80.0,missing,No,57
266.0,Female,1963-10-07,16,Clerical,34500.0,17250.0,80.0,3.0,No,63
267.0,Female,1969-08-24,12,Clerical,18150.0,10950.0,80.0,missing,No,57
268.0,Male,1936-05-16,12,Clerical,22350.0,15000.0,80.0,272.0,Yes,90
269.0,Male,1966-03-17,15,Clerical,40200.0,17250.0,79.0,38.0,No,60
270.0,Male,1947-10-29,15,Clerical,28650.0,18000.0,79.0,261.0,No,79
271.0,Male,1963-08-24,15,Clerical,27750.0,16500.0,79.0,55.0,No,63
273.0,Male,1939-11-12,12,Custodial,30000.0,15750.0,79.0,308.0,No,87
275.0,Male,1963-01-14,12,Clerical,33900.0,16500.0,79.0,94.0,No,63
277.0,Female,1965-05-20,16,Manager,43000.0,17490.0,79.0,20.0,No,61
278.0,Female,1943-06-12,8,Clerical,20850.0,12000.0,79.0,70.0,No,83
279.0,Female,1969-04-16,12,Clerical,24450.0,12000.0,79.0,8.0,No,57
280.0,Female,1969-10-20,12,Clerical,24750.0,10950.0,79.0,5.0,No,57
281.0,Male,1945-02-18,8,Custodial,34500.0,15750.0,79.0,246.0,Yes,81
282.0,Male,1963-09-15,14,Clerical,27900.0,15000.0,79.0,47.0,Yes,63
285.0,Male,1930-05-28,8,Custodial,30750.0,15750.0,78.0,429.0,No,96
287.0,Male,1965-01-18,16,Clerical,40350.0,19500.0,78.0,20.0,No,61
291.0,Male,1934-09-23,12,Custodial,35250.0,15750.0,78.0,387.0,No,92
292.0,Male,1963-05-07,14,Clerical,25950.0,15000.0,78.0,53.0,No,63
293.0,Male,1965-09-19,15,Clerical,25050.0,14250.0,78.0,24.0,No,61
294.0,Male,1968-10-10,12,Clerical,26700.0,12750.0,78.0,25.0,No,58
295.0,Male,1932-08-20,8,Clerical,24000.0,15750.0,78.0,476.0,No,94
296.0,Male,1964-02-12,12,Clerical,26850.0,15000.0,78.0,48.0,No,62
297.0,Female,1942-04-16,12,Clerical,23400.0,15300.0,78.0,209.0,No,84
298.0,Female,1966-08-24,12,Clerical,24600.0,13500.0,78.0,47.0,No,60
299.0,Female,1965-05-11,15,Clerical,32550.0,18000.0,78.0,6.0,No,61
300.0,Male,1960-05-26,16,Clerical,26550.0,15000.0,78.0,105.0,Yes,66
301.0,Male,1968-08-04,12,Clerical,31500.0,13500.0,78.0,7.0,Yes,58
302.0,Male,1939-09-28,8,Clerical,22350.0,15000.0,78.0,320.0,Yes,87
303.0,Male,1938-02-10,12,Custodial,35250.0,15750.0,78.0,281.0,Yes,88
304.0,Female,1945-09-28,15,Clerical,25800.0,13500.0,78.0,51.0,Yes,81
305.0,Male,1941-10-25,12,Custodial,30750.0,15750.0,77.0,317.0,No,85
306.0,Male,1966-04-05,15,Clerical,30750.0,16500.0,77.0,41.0,No,60
308.0,Male,1963-02-01,15,Clerical,34500.0,18000.0,77.0,63.0,No,63
309.0,Male,1964-07-19,15,Clerical,26250.0,15750.0,77.0,38.0,No,62
310.0,Male,1964-03-23,16,Clerical,44875.0,21240.0,77.0,22.0,No,62
311.0,Female,1951-02-15,12,Clerical,22500.0,12000.0,77.0,63.0,No,75
312.0,Female,1963-03-12,12,Clerical,25650.0,14250.0,77.0,64.0,No,63
313.0,Female,1969-10-25,12,Clerical,21300.0,11250.0,77.0,missing,No,57
314.0,Female,1966-11-24,12,Clerical,29850.0,13500.0,77.0,38.0,No,60
315.0,Female,1969-09-19,12,Clerical,34500.0,12150.0,77.0,4.0,No,57
316.0,Male,1960-01-14,15,Clerical,27750.0,15000.0,77.0,52.0,Yes,66
317.0,Male,1969-02-27,12,Clerical,27750.0,11550.0,77.0,12.0,Yes,57
319.0,Male,1966-03-02,15,Clerical,43410.0,15750.0,76.0,12.0,No,60
320.0,Male,1936-11-10,12,Clerical,22050.0,15000.0,76.0,385.0,No,90
321.0,Female,1953-10-26,12,Clerical,22050.0,12000.0,76.0,6.0,No,73
322.0,Female,1938-03-02,12,Clerical,22500.0,14250.0,76.0,90.0,No,88
323.0,Female,1967-05-13,15,Clerical,25500.0,12000.0,76.0,7.0,No,59
324.0,Female,1966-10-14,12,Clerical,29160.0,15000.0,76.0,22.0,No,60
325.0,Female,1934-11-04,8,Clerical,16800.0,10200.0,76.0,76.0,No,92
326.0,Male,1958-07-24,8,Custodial,29550.0,15750.0,76.0,144.0,Yes,68
327.0,Male,1965-03-02,12,Clerical,26700.0,15750.0,76.0,18.0,Yes,61
330.0,Male,1959-05-09,15,Clerical,27300.0,17250.0,75.0,132.0,No,67
331.0,Female,1942-02-04,12,Clerical,24450.0,12000.0,75.0,144.0,No,84
332.0,Female,1964-05-10,16,Clerical,33000.0,18000.0,75.0,26.0,No,62
333.0,Female,1965-01-26,15,Clerical,37050.0,18000.0,75.0,5.0,No,61
334.0,Female,1966-05-09,12,Clerical,24450.0,10950.0,75.0,32.0,Yes,60
335.0,Male,1930-02-26,8,Custodial,31950.0,15750.0,74.0,408.0,No,96
336.0,Male,1964-01-10,16,Manager,47250.0,21240.0,74.0,45.0,No,62
337.0,Female,1970-01-27,12,Clerical,26100.0,11550.0,74.0,2.0,No,56
338.0,Female,1938-08-12,8,Clerical,15900.0,10200.0,74.0,43.0,No,88
339.0,Female,1942-11-07,8,Clerical,23700.0,10650.0,74.0,281.0,No,84
340.0,Female,1934-05-06,8,Clerical,21750.0,12450.0,74.0,318.0,No,92
342.0,Female,1948-06-01,12,Clerical,24450.0,14250.0,74.0,117.0,Yes,78
344.0,Male,1963-10-13,12,Clerical,35700.0,16500.0,73.0,72.0,No,63
345.0,Female,1969-05-05,12,Clerical,22200.0,16500.0,73.0,7.0,No,57
346.0,Female,1968-08-16,15,Clerical,22950.0,13950.0,73.0,22.0,No,58
347.0,Female,1944-08-10,12,Clerical,23100.0,12000.0,73.0,228.0,No,82
349.0,Female,1938-03-22,17,Clerical,29100.0,12750.0,73.0,375.0,No,88
350.0,Female,1939-04-21,12,Clerical,37650.0,15750.0,73.0,132.0,No,87
351.0,Female,1966-01-27,12,Clerical,27900.0,13500.0,73.0,32.0,No,60
352.0,Female,1933-11-26,8,Clerical,21150.0,12000.0,73.0,159.0,No,93
353.0,Male,1955-03-10,12,Custodial,31200.0,15750.0,73.0,155.0,Yes,71
354.0,Female,1946-05-08,12,Clerical,20550.0,11250.0,73.0,154.0,Yes,80
355.0,Male,1961-05-19,15,Clerical,25950.0,17250.0,72.0,83.0,No,65
356.0,Male,1965-11-10,15,Clerical,28350.0,15000.0,72.0,48.0,No,61
357.0,Female,1932-01-18,8,Clerical,17700.0,10200.0,72.0,184.0,No,94
358.0,Female,1944-04-11,15,Clerical,23550.0,13500.0,72.0,49.0,No,82
359.0,Female,1941-06-12,12,Clerical,19950.0,10200.0,72.0,56.0,No,85
360.0,Female,1968-08-11,12,Clerical,29400.0,15300.0,72.0,30.0,No,58
361.0,Female,1966-06-09,12,Clerical,28800.0,13950.0,72.0,18.0,No,60
362.0,Female,1937-04-08,8,Clerical,16950.0,10200.0,72.0,319.0,No,89
363.0,Male,1954-06-03,16,Clerical,35700.0,18000.0,72.0,138.0,Yes,72
364.0,Female,1947-03-26,12,Clerical,17400.0,10200.0,72.0,116.0,Yes,79
365.0,Female,1948-10-16,8,Clerical,21450.0,10200.0,72.0,194.0,Yes,78
366.0,Female,1961-03-21,12,Clerical,24750.0,12000.0,72.0,68.0,Yes,65
367.0,Female,1942-05-22,12,Clerical,16950.0,10200.0,72.0,271.0,Yes,84
368.0,Female,1943-07-20,12,Clerical,26100.0,13500.0,72.0,169.0,Yes,83
369.0,Male,1967-11-14,14,Clerical,28050.0,15000.0,71.0,15.0,No,59
370.0,Female,1963-01-20,16,Clerical,36600.0,18000.0,71.0,12.0,No,63
372.0,Male,1935-08-22,15,Clerical,21300.0,15750.0,70.0,372.0,No,91
373.0,Male,1949-10-29,12,Clerical,22500.0,16500.0,70.0,216.0,No,77
374.0,Male,1967-07-26,15,Clerical,29400.0,15750.0,70.0,15.0,No,59
375.0,Male,1966-10-08,12,Clerical,27450.0,14700.0,70.0,41.0,No,60
376.0,Male,1964-10-09,15,Clerical,29850.0,15750.0,70.0,48.0,No,62
377.0,Male,1965-11-29,15,Clerical,25350.0,15750.0,70.0,56.0,No,61
378.0,Female,1930-09-21,8,Clerical,15750.0,10200.0,70.0,275.0,No,96
379.0,Female,1938-05-12,8,Clerical,19650.0,13050.0,70.0,102.0,No,88
380.0,Female,1941-02-22,12,Clerical,21000.0,13500.0,70.0,82.0,No,85
381.0,Male,1946-07-15,17,Clerical,27000.0,18000.0,70.0,192.0,Yes,80
382.0,Male,1959-10-20,12,Clerical,24000.0,15750.0,70.0,120.0,Yes,67
384.0,Female,1955-11-11,12,Clerical,20850.0,13050.0,70.0,127.0,Yes,71
385.0,Male,1930-10-01,12,Custodial,30000.0,15750.0,69.0,348.0,No,96
386.0,Male,1934-08-18,8,Custodial,28500.0,15750.0,69.0,174.0,No,92
388.0,Male,1959-01-02,14,Clerical,30150.0,16500.0,69.0,110.0,No,67
390.0,Female,1968-11-09,15,Clerical,24150.0,13500.0,69.0,7.0,No,58
391.0,Female,1969-01-12,12,Clerical,24450.0,12450.0,69.0,12.0,No,57
392.0,Female,1970-05-12,12,Clerical,21600.0,12000.0,69.0,missing,No,56
393.0,Female,1969-06-24,12,Clerical,27900.0,12450.0,69.0,missing,No,57
394.0,Female,1970-02-04,8,Clerical,29100.0,12450.0,69.0,17.0,No,56
395.0,Female,1970-03-09,12,Clerical,22650.0,11250.0,69.0,2.0,No,56
396.0,Female,1970-08-17,12,Clerical,20850.0,11250.0,69.0,missing,No,56
397.0,Female,1970-01-17,12,Clerical,22950.0,12300.0,69.0,5.0,No,56
398.0,Female,1970-11-21,12,Clerical,30600.0,12450.0,69.0,5.0,No,56
399.0,Female,1970-02-06,12,Clerical,20400.0,11250.0,69.0,missing,No,56
400.0,Female,1969-08-06,12,Clerical,23850.0,12750.0,69.0,20.0,No,57
401.0,Female,1970-03-14,12,Clerical,22800.0,11250.0,69.0,missing,No,56
402.0,Female,1970-02-07,12,Clerical,20700.0,11250.0,69.0,2.0,No,56
403.0,Female,1970-04-28,12,Clerical,21300.0,11250.0,69.0,3.0,Yes,56
404.0,Female,1953-05-01,12,Clerical,24300.0,15000.0,69.0,121.0,Yes,73
405.0,Female,1944-07-12,12,Clerical,19650.0,13950.0,69.0,133.0,Yes,82
407.0,Male,1965-09-06,15,Clerical,30300.0,15750.0,68.0,55.0,No,61
409.0,Male,1962-11-21,19,Clerical,36000.0,19500.0,68.0,21.0,No,64
410.0,Female,1942-01-09,8,Clerical,25200.0,18750.0,68.0,344.0,No,84
411.0,Female,1931-08-21,12,Clerical,16200.0,10200.0,68.0,180.0,No,95
412.0,Female,1970-06-16,12,Clerical,22800.0,11250.0,68.0,2.0,No,56
413.0,Female,1966-03-13,16,Manager,43500.0,19500.0,68.0,11.0,No,60
414.0,Male,1961-01-08,8,Custodial,30300.0,15750.0,68.0,155.0,Yes,65
415.0,Male,1963-05-02,15,Clerical,31950.0,15750.0,68.0,70.0,Yes,63
416.0,Male,1965-01-16,15,Clerical,35250.0,13500.0,67.0,6.0,No,61
417.0,Male,1967-07-22,15,Clerical,37800.0,15000.0,67.0,36.0,No,59
418.0,Male,1965-06-05,15,Clerical,31200.0,15750.0,67.0,46.0,No,61
419.0,Male,1964-10-20,15,Clerical,29400.0,16500.0,67.0,68.0,No,62
421.0,Male,1961-11-01,15,Clerical,33900.0,15750.0,67.0,96.0,No,65
422.0,Male,1963-07-20,15,Clerical,27150.0,16500.0,67.0,78.0,No,63
423.0,Female,1936-04-26,12,Clerical,22200.0,13800.0,67.0,196.0,No,90
424.0,Female,1966-07-06,15,Clerical,31350.0,11100.0,67.0,47.0,No,60
425.0,Female,1942-01-26,12,Clerical,20850.0,13500.0,67.0,181.0,No,84
426.0,Male,1952-10-27,16,Clerical,33300.0,17490.0,67.0,120.0,Yes,74
427.0,Male,1942-04-21,8,Clerical,26250.0,16050.0,67.0,97.0,Yes,84
428.0,Male,1964-02-28,15,Clerical,31950.0,15750.0,67.0,58.0,Yes,62
429.0,Male,1946-08-13,8,Custodial,30000.0,15750.0,67.0,305.0,Yes,80
432.0,Male,1964-03-12,12,Clerical,30750.0,15000.0,66.0,56.0,No,62
433.0,Male,1966-11-15,12,Clerical,33540.0,15750.0,66.0,47.0,No,60
434.0,Male,1934-02-04,16,Clerical,34950.0,20250.0,66.0,55.0,No,92
435.0,Male,1964-05-24,15,Clerical,40350.0,16500.0,66.0,80.0,No,62
436.0,Male,1965-05-27,12,Clerical,30270.0,15750.0,66.0,80.0,No,61
437.0,Male,1933-09-04,8,Clerical,26250.0,16050.0,66.0,264.0,No,93
438.0,Male,1964-10-11,15,Clerical,32400.0,15000.0,66.0,64.0,No,62
439.0,Female,1970-06-25,12,Clerical,20400.0,11250.0,66.0,missing,No,56
440.0,Female,1947-11-10,8,Clerical,24150.0,12750.0,66.0,96.0,No,79
441.0,Female,1949-08-02,15,Clerical,23850.0,13500.0,66.0,122.0,No,77
442.0,Female,1968-09-18,12,Clerical,29700.0,13500.0,66.0,26.0,No,58
443.0,Female,1929-02-10,8,Clerical,21600.0,13500.0,66.0,228.0,No,97
444.0,Female,1961-09-16,12,Clerical,24450.0,15750.0,66.0,87.0,No,65
445.0,Male,1963-08-04,15,Clerical,28050.0,16500.0,66.0,84.0,Yes,63
447.0,Male,1961-07-02,15,Clerical,49000.0,20550.0,66.0,86.0,Yes,65
448.0,Female,1933-06-05,12,Clerical,16350.0,10200.0,66.0,163.0,Yes,93
451.0,Male,1969-07-19,15,Clerical,28500.0,14250.0,65.0,20.0,No,57
452.0,Male,1953-08-13,12,Clerical,28800.0,18000.0,65.0,210.0,No,73
453.0,Male,1930-08-07,15,Clerical,24450.0,15750.0,65.0,338.0,No,96
455.0,Male,1964-01-17,16,Manager,43650.0,19500.0,65.0,19.0,No,62
457.0,Male,1968-05-27,15,Clerical,31650.0,14250.0,65.0,10.0,No,58
459.0,Female,1971-02-10,12,Clerical,21750.0,11250.0,65.0,missing,No,55
460.0,Female,1969-08-12,12,Clerical,22500.0,12750.0,65.0,24.0,No,57
461.0,Female,1943-11-08,8,Clerical,21600.0,13500.0,65.0,173.0,No,83
462.0,Female,1963-10-18,16,Manager,34410.0,19500.0,65.0,79.0,No,63
463.0,Female,1934-10-15,15,Clerical,20700.0,14250.0,65.0,241.0,No,92
465.0,Male,1962-07-20,12,Clerical,33900.0,16500.0,64.0,106.0,No,64
466.0,Female,1948-06-15,12,Clerical,23400.0,13500.0,64.0,198.0,No,78
467.0,Female,1967-08-18,16,Clerical,32850.0,19500.0,64.0,20.0,No,59
469.0,Female,1964-06-01,15,Clerical,25200.0,13950.0,64.0,57.0,No,62
470.0,Male,1964-01-22,12,Clerical,26250.0,15750.0,64.0,69.0,Yes,62
471.0,Male,1966-08-03,15,Clerical,26400.0,15750.0,64.0,32.0,Yes,60
472.0,Male,1966-02-21,15,Clerical,39150.0,15750.0,63.0,46.0,No,60
473.0,Female,1937-11-25,12,Clerical,21450.0,12750.0,63.0,139.0,No,89
474.0,Female,1968-11-05,12,Clerical,29400.0,14250.0,63.0,9.0,No,58
